            180 |              NULL |          NULL |               NULL | utf8               | utf8_bin          | char(60)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | accounts                                           | CURRENT_CONNECTIONS                        |                3 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                19 |             0 |               NULL | NULL               | NULL              | bigint(20)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | accounts                                           | TOTAL_CONNECTIONS                          |                4 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                19 |             0 |               NULL | NULL               | NULL              | bigint(20)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | cond_instances                                     | NAME                                       |                1 | NULL                 | NO          | varchar    |                      128 |                    384 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci   | varchar(128)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | cond_instances                                     | OBJECT_INSTANCE_BEGIN                      |                2 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_current                              | THREAD_ID                                  |                1 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_current                              | EVENT_ID                                   |                2 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_current                              | END_EVENT_ID                               |                3 | NULL                 | YES         | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_current                              | EVENT_NAME                                 |                4 | NULL                 | NO          | varchar    |                      128 |                    384 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci   | varchar(128)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_current                              | SOURCE                                     |                5 | NULL                 | YES         | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci   | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_current                              | TIMER_START                                |                6 | NULL                 | YES         | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_current                              | TIMER_END                                  |                7 | NULL                 | YES         | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_current                              | TIMER_WAIT                                 |                8 | NULL                 | YES         | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_current                              | NESTING_EVENT_ID                           |                9 | NULL                 | YES         | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_current                              | NESTING_EVENT_TYPE                         |               10 | NULL                 | YES         | enum       |                        9 |                     27 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci   | enum('STATEMENT','STAGE','WAIT')                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_history                              | THREAD_ID                                  |                1 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_history                              | EVENT_ID                                   |                2 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_history                              | END_EVENT_ID                               |                3 | NULL                 | YES         | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_history                              | EVENT_NAME                                 |                4 | NULL                 | NO          | varchar    |                      128 |                    384 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci   | varchar(128)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_history                              | SOURCE                                     |                5 | NULL                 | YES         | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci   | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_history                              | TIMER_START                                |                6 | NULL                 | YES         | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_history                              | TIMER_END                                  |                7 | NULL                 | YES         | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_history                              | TIMER_WAIT                                 |                8 | NULL                 | YES         | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_history                              | NESTING_EVENT_ID                           |                9 | NULL                 | YES         | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_history                              | NESTING_EVENT_TYPE                         |               10 | NULL                 | YES         | enum       |                        9 |                     27 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci   | enum('STATEMENT','STAGE','WAIT')                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_history_long                         | THREAD_ID                                  |                1 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_history_long                         | EVENT_ID                                   |                2 | NULL                 | NO          | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_history_long                         | END_EVENT_ID                               |                3 | NULL                 | YES         | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_history_long                         | EVENT_NAME                                 |                4 | NULL                 | NO          | varchar    |                      128 |                    384 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci   | varchar(128)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_history_long                         | SOURCE                                     |                5 | NULL                 | YES         | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci   | varchar(64)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_history_long                         | TIMER_START                                |                6 | NULL                 | YES         | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_history_long                         | TIMER_END                                  |                7 | NULL                 | YES         | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_history_long                         | TIMER_WAIT                                 |                8 | NULL                 | YES         | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
| def           | performance_schema | events_stages_history_long                         | NESTING_EVENT_ID                           |                9 | NULL                 | YES         | bigint     |                     NULL |                   NULL |                20 |             0 |               NULL | NULL               | NULL              | bigint(20) unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |                             | select,insert,update,references |                                                                                               |
